,Unnamed: 0,ct,el,er,t
466,466.0,0.0,5.0,10.0,39440.70607686043
467,467.0,0.0,3.0,10.0,39478.06955862045
468,468.0,0.0,10.0,10.0,39590.46772909165
469,469.0,0.0,6.0,10.0,39657.11086654663
470,470.0,0.0,11.0,0.0,39787.80441117287
471,471.0,0.0,6.0,10.0,39859.080473184586
472,472.0,0.0,2.0,10.0,39880.85040616989
473,473.0,0.0,8.0,10.0,39970.67605376244
474,474.0,0.0,3.0,10.0,40008.33405470848
475,475.0,0.0,5.0,10.0,40061.47252488136
476,476.0,0.0,11.0,0.0,40188.53293037415
477,477.0,0.0,1.0,10.0,40198.44758796692
478,478.0,0.0,2.0,10.0,40221.63254737854
479,479.0,0.0,10.0,10.0,40332.30810928345
480,480.0,0.0,11.0,0.0,40461.2574710846
481,481.0,0.0,11.0,0.0,40589.47305202484
482,482.0,0.0,2.0,10.0,40608.46225523949
483,483.0,0.0,3.0,10.0,40645.90593910217
484,484.0,0.0,1.0,10.0,40655.065448999405
485,485.0,0.0,11.0,0.0,40789.79685211182
486,486.0,0.0,8.0,10.0,40879.100002765656
487,487.0,0.0,1.0,10.0,40890.86225581169
488,488.0,0.0,11.0,0.0,41023.86719942093
489,489.0,0.0,11.0,0.0,41151.57153081894
490,490.0,0.0,11.0,10.0,41274.94612598419
491,491.0,0.0,11.0,0.0,41415.21590828896
492,492.0,0.0,6.0,10.0,41488.37920880318
493,493.0,0.0,2.0,10.0,41509.05474638939
494,494.0,0.0,3.0,10.0,41543.96808624268
495,495.0,0.0,11.0,0.0,41667.05895209312
496,496.0,0.0,5.0,10.0,41717.34338736534
497,497.0,0.0,11.0,0.0,41856.29736614227
498,498.0,0.0,11.0,0.0,41980.69864153862
499,499.0,0.0,7.0,10.0,42060.69348812103
500,500.0,0.0,11.0,0.0,42185.455359220505
501,501.0,0.0,11.0,0.0,42310.04164433479
502,502.0,0.0,3.0,10.0,42343.04761981964
503,503.0,0.0,2.0,10.0,42364.56857919693
504,504.0,0.0,8.0,10.0,42453.59491086006
505,505.0,0.0,7.0,10.0,42531.54315328598
506,506.0,0.0,2.0,10.0,42551.76036763191
507,507.0,0.0,6.0,10.0,42619.125094890594
508,508.0,0.0,4.0,10.0,42663.03472280502
509,509.0,0.0,8.0,10.0,42759.26875066757
510,510.0,0.0,5.0,10.0,42814.83299732208
511,511.0,0.0,10.0,10.0,42924.45021486282
512,512.0,0.0,11.0,0.0,43057.60445857048
513,513.0,0.0,5.0,10.0,43112.28515172005
514,514.0,0.0,1.0,10.0,43122.874450445175
515,515.0,0.0,8.0,10.0,43215.85333204269
516,516.0,0.0,8.0,10.0,43303.31644272804
517,517.0,0.0,4.0,10.0,43354.74839305878
518,518.0,0.0,5.0,10.0,43412.29049324989
519,519.0,0.0,3.0,10.0,43446.62662100792
520,520.0,0.0,3.0,10.0,43480.28194594383
521,521.0,0.0,5.0,10.0,43538.21743083
522,522.0,0.0,7.0,10.0,43617.34250879288
523,523.0,0.0,7.0,10.0,43702.96699762344
524,524.0,0.0,4.0,10.0,43745.31468915939
525,525.0,0.0,6.0,10.0,43818.443529605865
526,526.0,0.0,11.0,0.0,43949.720527887344
527,527.0,0.0,1.0,10.0,43961.12858724594
528,528.0,0.0,11.0,0.0,44100.10901355744
529,529.0,0.0,11.0,10.0,44239.317177295685
530,530.0,0.0,8.0,10.0,44325.006227731705
531,531.0,0.0,11.0,0.0,44453.361793756485
532,532.0,0.0,1.0,10.0,44462.05137753487
533,533.0,0.0,1.0,10.0,44472.75175666809
534,534.0,0.0,3.0,10.0,44506.81809210777
535,535.0,0.0,3.0,10.0,44538.59565925598
536,536.0,0.0,2.0,10.0,44560.86117935181
537,537.0,0.0,6.0,10.0,44629.26039290428
538,538.0,0.0,6.0,10.0,44693.920388937
539,539.0,0.0,2.0,10.0,44715.3326318264
540,540.0,0.0,11.0,0.0,44845.99709606171
541,541.0,0.0,6.0,10.0,44910.09233593941
542,542.0,0.0,7.0,10.0,44998.963099718094
543,543.0,0.0,11.0,10.0,45120.54973363876
544,544.0,0.0,11.0,0.0,45242.61832642555
545,545.0,0.0,11.0,0.0,45370.79056978226
546,546.0,0.0,6.0,10.0,45457.839951753616
547,547.0,0.0,4.0,10.0,45505.27246284485
548,548.0,0.0,9.0,10.0,45616.69561934471
549,549.0,0.0,9.0,10.0,45718.52212071419
550,550.0,0.0,11.0,0.0,45842.21620225906
551,551.0,0.0,8.0,10.0,45930.23347496986
552,552.0,0.0,7.0,10.0,46010.14797925949
553,553.0,0.0,10.0,10.0,46119.61238837242
554,554.0,0.0,1.0,10.0,46129.74901866913
555,555.0,0.0,11.0,0.0,46254.32292890549
556,556.0,0.0,10.0,10.0,46364.46874165535
557,557.0,0.0,4.0,10.0,46409.19632434845
558,558.0,0.0,11.0,0.0,46534.200820446014
559,559.0,0.0,5.0,10.0,46588.52505779266
560,560.0,0.0,11.0,0.0,46723.94504117966
561,561.0,0.0,11.0,0.0,46850.45739507675
562,562.0,0.0,8.0,10.0,46949.67317724228
563,563.0,0.0,11.0,0.0,47079.4630947113
564,564.0,0.0,11.0,0.0,47208.17191457749
565,565.0,0.0,11.0,10.0,47330.301255226135
566,566.0,0.0,7.0,10.0,47407.69856309891
567,567.0,0.0,6.0,10.0,47481.561185121536
568,568.0,0.0,11.0,0.0,47609.0160150528
569,569.0,0.0,8.0,10.0,47698.802263736725
570,570.0,0.0,11.0,0.0,47822.91776204109
571,571.0,0.0,7.0,10.0,47905.6900613308
572,572.0,0.0,11.0,0.0,48040.41463947296
573,573.0,0.0,4.0,10.0,48085.15737533569
574,574.0,0.0,11.0,0.0,48211.2173511982
575,575.0,0.0,9.0,10.0,48314.79138875008
576,576.0,0.0,11.0,0.0,48447.44549703598
577,577.0,0.0,11.0,0.0,48581.29390883446
578,578.0,0.0,11.0,0.0,48718.10952425003
579,579.0,0.0,11.0,10.0,48849.330536842346
580,580.0,0.0,6.0,10.0,48920.7942750454
581,581.0,0.0,2.0,10.0,48940.88247728348
582,582.0,0.0,5.0,10.0,48999.149398088455
583,583.0,0.0,4.0,10.0,49041.76140522957
584,584.0,0.0,11.0,0.0,49170.85920214653
585,585.0,0.0,8.0,10.0,49276.5812022686
586,586.0,0.0,11.0,0.0,49402.15033769608
587,587.0,0.0,6.0,10.0,49472.73595643044
588,588.0,0.0,5.0,10.0,49527.73227596283
589,589.0,0.0,11.0,10.0,49655.45608949661
590,590.0,0.0,8.0,10.0,49746.81612300873
591,591.0,0.0,5.0,10.0,49804.23624634743
592,592.0,0.0,1.0,10.0,49815.47066307068
593,593.0,0.0,4.0,10.0,49868.11655712128
594,594.0,0.0,11.0,10.0,49991.60067176819
595,595.0,0.0,7.0,10.0,50074.7772090435
596,596.0,0.0,5.0,10.0,50131.28407406807
597,597.0,0.0,8.0,10.0,50217.04340338707
598,598.0,0.0,3.0,10.0,50248.52379965782
599,599.0,0.0,1.0,10.0,50259.17286634445
600,600.0,0.0,5.0,10.0,50322.87001204491
601,601.0,0.0,6.0,10.0,50386.482283353806
602,602.0,0.0,4.0,10.0,50436.47176837921
603,603.0,0.0,11.0,0.0,50562.48509716988
604,604.0,0.0,9.0,10.0,50664.15809559822
605,605.0,0.0,2.0,10.0,50687.4288892746
606,606.0,0.0,9.0,10.0,50793.74505615234
607,607.0,0.0,8.0,10.0,50887.992512226105
608,608.0,0.0,8.0,10.0,50977.33009505272
609,609.0,0.0,9.0,10.0,51084.5176422596
610,610.0,0.0,2.0,10.0,51104.87615609169
611,611.0,0.0,11.0,0.0,51233.464013814926
612,612.0,0.0,6.0,10.0,51307.89944958687
613,613.0,0.0,7.0,10.0,51385.23801922798
614,614.0,0.0,5.0,10.0,51440.62093734741
615,615.0,0.0,11.0,0.0,51579.99778795242
616,616.0,0.0,9.0,10.0,51680.610622406006
617,617.0,0.0,9.0,10.0,51780.332149505615
618,618.0,0.0,11.0,0.0,51912.7867205143
619,619.0,0.0,1.0,10.0,51924.47205257416
620,620.0,0.0,3.0,10.0,51958.50235581398
621,621.0,0.0,2.0,10.0,51979.91282105446
622,622.0,0.0,10.0,10.0,52104.85187792778
623,623.0,0.0,11.0,0.0,52232.93553733826
624,624.0,0.0,1.0,10.0,52244.453887462616
625,625.0,0.0,6.0,10.0,52323.066647052765
626,626.0,0.0,9.0,10.0,52429.79956173897
627,627.0,0.0,11.0,10.0,52554.88575387001
628,628.0,0.0,11.0,0.0,52677.463227272034
629,629.0,0.0,5.0,10.0,52735.8674223423
630,630.0,0.0,11.0,0.0,52870.59015059471
631,631.0,0.0,11.0,0.0,53000.06609249115
632,632.0,0.0,6.0,10.0,53072.98911833763
633,633.0,0.0,9.0,10.0,53175.86445307732
634,634.0,0.0,3.0,10.0,53210.3471801281
635,635.0,0.0,11.0,0.0,53351.17567849159
636,636.0,0.0,11.0,0.0,53503.68188524246
637,637.0,0.0,8.0,10.0,53595.00504779816
638,638.0,0.0,3.0,10.0,53632.22971534729
639,639.0,0.0,11.0,0.0,53767.84069299698
640,640.0,0.0,11.0,0.0,53898.53902029991
641,641.0,0.0,11.0,10.0,54022.30193710327
642,642.0,0.0,9.0,10.0,54127.01145505905
643,643.0,0.0,11.0,0.0,54258.92868232727
644,644.0,0.0,11.0,0.0,54392.64350700378
645,645.0,0.0,4.0,10.0,54436.97180056572
646,646.0,0.0,9.0,10.0,54544.91712236405
647,647.0,0.0,3.0,10.0,54579.729712724686
648,648.0,0.0,5.0,10.0,54641.12219142914
649,649.0,0.0,4.0,10.0,54683.47800421715
650,650.0,0.0,11.0,0.0,54812.20422387123
651,651.0,0.0,4.0,10.0,54862.987105846405
652,652.0,0.0,3.0,10.0,54893.089983940125
653,653.0,0.0,2.0,10.0,54911.53837800026
654,654.0,0.0,11.0,0.0,55040.47842693329
655,655.0,0.0,3.0,10.0,55070.48828482628
656,656.0,0.0,4.0,10.0,55123.20924496651
657,657.0,0.0,2.0,10.0,55143.600464344025
658,658.0,0.0,8.0,10.0,55242.46847701073
659,659.0,0.0,5.0,10.0,55311.069407224655
660,660.0,0.0,5.0,10.0,55366.8238325119
661,661.0,0.0,9.0,10.0,55469.168595314026
662,662.0,0.0,11.0,0.0,55606.83817625046
663,663.0,0.0,5.0,10.0,55668.83411788941
664,664.0,0.0,5.0,10.0,55722.612198352814
665,665.0,0.0,6.0,10.0,55799.67270851135
666,666.0,0.0,6.0,10.0,55865.40978837013
667,667.0,0.0,11.0,0.0,55998.96717953682
668,668.0,0.0,6.0,10.0,56065.91291642189
669,669.0,0.0,11.0,0.0,56190.92970490456
670,670.0,0.0,2.0,10.0,56216.74307537079
671,671.0,0.0,11.0,0.0,56340.11263847351
672,672.0,0.0,11.0,0.0,56473.9341070652
673,673.0,0.0,11.0,0.0,56600.39991760254
674,674.0,0.0,5.0,10.0,56653.49904131889
675,675.0,0.0,8.0,10.0,56746.79045510292
676,676.0,0.0,8.0,10.0,56848.71994638443
677,677.0,0.0,11.0,0.0,56979.379828214645
678,678.0,0.0,7.0,10.0,57056.896920681
679,679.0,0.0,8.0,10.0,57146.12743258476
680,680.0,0.0,5.0,10.0,57199.12883830071
681,681.0,0.0,11.0,0.0,57332.65497279167
682,682.0,0.0,10.0,10.0,57444.19597053528
683,683.0,0.0,1.0,10.0,57455.77881503105
684,684.0,0.0,1.0,10.0,57464.48957681656
685,685.0,0.0,4.0,10.0,57508.41189408302
686,686.0,0.0,10.0,10.0,57625.97336506844
687,,0.0,0.0,0.0,3.1941943168640137
688,,0.0,0.0,0.0,3.7856080532073975
689,,0.0,3.0,10.0,36.315099000930786
690,,0.0,3.0,10.0,72.66892743110657
691,,0.0,8.0,10.0,164.32506251335144
692,,0.0,2.0,10.0,185.65318131446838
693,,0.0,7.0,10.0,268.4086675643921
694,,0.0,2.0,10.0,289.09107422828674
695,,0.0,7.0,10.0,369.97866702079773
696,,0.0,11.0,0.0,498.7292604446411
697,,0.0,11.0,0.0,630.9685106277466
698,,0.0,11.0,0.0,759.1341125965118
699,,0.0,3.0,10.0,794.9272022247314
700,,0.0,11.0,0.0,923.2545824050903
701,,0.0,5.0,10.0,986.3479669094086
702,,0.0,5.0,10.0,1047.8116245269775
703,,0.0,11.0,0.0,1180.8073320388794
704,,0.0,8.0,10.0,1272.8876159191132
705,,0.0,9.0,10.0,1378.35826587677
706,,0.0,3.0,10.0,1410.1575667858124
707,,0.0,7.0,10.0,1492.4514274597168
708,,0.0,11.0,0.0,1621.5124974250793
709,,0.0,8.0,10.0,1722.0322902202606
710,,0.0,11.0,0.0,1863.6834902763367
711,,0.0,11.0,0.0,1992.7642993927002
712,,0.0,4.0,10.0,2036.9382824897766
713,,0.0,6.0,10.0,2105.8100728988647
714,,0.0,3.0,10.0,2140.6268842220306
715,,0.0,11.0,0.0,2279.3030681610107
716,,0.0,11.0,0.0,2410.7559287548065
717,,0.0,9.0,10.0,2515.830299139023
718,,0.0,9.0,10.0,2621.1429510116577
719,,0.0,11.0,0.0,2750.3868017196655
720,,0.0,6.0,10.0,2820.4479084014893
721,,0.0,11.0,0.0,2949.994358778
722,,0.0,11.0,0.0,3076.776360988617
723,,0.0,11.0,0.0,3209.9276196956635
724,,0.0,5.0,10.0,3269.4700553417206
725,,0.0,2.0,10.0,3292.7712008953094
726,,0.0,6.0,10.0,3363.9357511997223
727,,0.0,8.0,10.0,3456.6828804016113
728,,0.0,1.0,10.0,3468.4496669769287
729,,0.0,11.0,0.0,3612.396023273468
730,,0.0,1.0,10.0,3624.126410007477
731,,0.0,11.0,0.0,3754.6560456752777
732,,0.0,6.0,10.0,3822.7636313438416
733,,0.0,5.0,10.0,3875.7202746868134
734,,0.0,11.0,0.0,4005.7235612869263
735,,0.0,6.0,10.0,4075.655417919159
736,,0.0,10.0,10.0,4190.009313583374
737,,0.0,1.0,10.0,4198.926615953445
738,,0.0,10.0,10.0,4323.182371139526
739,,0.0,5.0,10.0,4381.35892701149
740,,0.0,2.0,10.0,4404.665361166
741,,0.0,11.0,0.0,4534.994133472443
742,,0.0,4.0,10.0,4581.17414188385
743,,0.0,11.0,10.0,4710.597853183746
744,,0.0,7.0,10.0,4790.229336500168
745,,0.0,3.0,10.0,4825.838493585587
746,,0.0,6.0,10.0,4897.088170528412
747,,0.0,6.0,10.0,4967.750549077988
748,,0.0,2.0,10.0,4990.123888254166
749,,0.0,7.0,10.0,5073.108644962311
750,,0.0,11.0,0.0,5209.08034825325
751,,0.0,4.0,10.0,5252.744891881943
752,,0.0,2.0,10.0,5272.0146651268005
753,,0.0,9.0,10.0,5375.624288082123
754,,0.0,11.0,0.0,5507.243480682373
755,,0.0,6.0,10.0,5574.984505414963
756,,0.0,3.0,10.0,5607.738342523575
757,,0.0,9.0,10.0,5709.701821088791
758,,0.0,3.0,10.0,5741.778380155563
759,,0.0,2.0,10.0,5761.700337171555
760,,0.0,8.0,10.0,5854.823943138123
761,,0.0,8.0,10.0,5947.354821205139
762,,0.0,11.0,0.0,6091.796805381775
763,,0.0,8.0,10.0,6180.515191793442
764,,0.0,11.0,0.0,6311.858132839203
765,,0.0,5.0,10.0,6369.418833255768
766,,0.0,4.0,10.0,6414.925318956375
767,,0.0,1.0,10.0,6422.9724543094635
768,,0.0,4.0,10.0,6467.5306985378265
769,,0.0,7.0,10.0,6545.398779392242
770,,0.0,1.0,10.0,6555.515168190002
771,,0.0,11.0,0.0,6687.486118555069
772,,0.0,7.0,10.0,6768.543934583664
773,,0.0,7.0,10.0,6850.946659564972
774,,0.0,7.0,10.0,6938.956805467606
775,,0.0,2.0,10.0,6961.684735774994
776,,0.0,6.0,10.0,7030.544773101807
777,,0.0,5.0,10.0,7092.116178512573
778,,0.0,4.0,10.0,7135.185062885284
779,,0.0,11.0,10.0,7261.623504400253
780,,0.0,11.0,0.0,7390.349580526352
781,,0.0,11.0,0.0,7519.238471746445
782,,0.0,6.0,10.0,7591.554061889648
783,,0.0,11.0,0.0,7721.578825235367
784,,0.0,6.0,10.0,7791.303439617157
785,,0.0,8.0,10.0,7884.173798322678
786,,0.0,7.0,10.0,7961.532159090042
787,,0.0,11.0,10.0,8086.083961009979
788,,0.0,7.0,10.0,8171.373016119003
789,,0.0,4.0,10.0,8216.221107006073
790,,0.0,5.0,10.0,8273.61904835701
791,,0.0,11.0,0.0,8401.445469617844
792,,0.0,11.0,0.0,8530.235763311386
793,,0.0,9.0,10.0,8631.016625404358
794,,0.0,10.0,10.0,8748.197072029114
795,,0.0,1.0,10.0,8758.773841381073
796,,0.0,3.0,10.0,8793.60736823082
797,,0.0,8.0,10.0,8886.434801578522
798,,0.0,3.0,10.0,8917.672413110733
799,,0.0,6.0,10.0,8983.2786962986
800,,0.0,11.0,0.0,9113.143212556839
801,,0.0,5.0,10.0,9166.571328401566
802,,0.0,3.0,10.0,9203.53161406517
803,,0.0,6.0,10.0,9274.562546730042
804,,0.0,6.0,10.0,9341.478363275528
805,,0.0,4.0,10.0,9386.446954488754
806,,0.0,11.0,0.0,9515.37010383606
807,,0.0,8.0,10.0,9604.668414115906
808,,0.0,11.0,0.0,9735.462820529938
809,,0.0,9.0,10.0,9841.897902965546
810,,0.0,11.0,0.0,9985.587891340256
811,,0.0,8.0,10.0,10079.531336784363
812,,0.0,4.0,10.0,10125.914860010147
813,,0.0,1.0,10.0,10136.54281258583
814,,0.0,6.0,10.0,10203.61284828186
815,,0.0,11.0,0.0,10333.220587015152
816,,0.0,10.0,10.0,10446.267960309982
817,,0.0,2.0,10.0,10467.044591665268
818,,0.0,11.0,0.0,10602.796310901642
819,,0.0,11.0,0.0,10730.63207912445
820,,0.0,11.0,0.0,10866.782101631165
821,,0.0,2.0,10.0,10886.452491998672
822,,0.0,2.0,10.0,10907.473876714706
823,,0.0,2.0,10.0,10928.476025342941
824,,0.0,5.0,10.0,10983.075936794281
825,,0.0,4.0,10.0,11028.8236618042
826,,0.0,4.0,10.0,11069.858086824417
827,,0.0,2.0,10.0,11091.699430704117
828,,0.0,5.0,10.0,11147.003348588943
829,,0.0,3.0,10.0,11181.82166814804
830,,0.0,6.0,10.0,11254.52569937706
831,,0.0,9.0,10.0,11357.297809123993
832,,0.0,2.0,10.0,11375.25025677681
833,,0.0,11.0,0.0,11503.00907087326
834,,0.0,3.0,10.0,11536.108569145203
835,,0.0,11.0,0.0,11668.523243427277
836,,0.0,11.0,10.0,11796.567191362381
837,,0.0,2.0,10.0,11815.929310321808
838,,0.0,5.0,10.0,11870.624329566956
839,,0.0,3.0,10.0,11903.743002176285
840,,0.0,4.0,10.0,11948.986186504364
841,,0.0,7.0,10.0,12030.200189352036
842,,0.0,11.0,0.0,12166.003305196762
843,,0.0,7.0,10.0,12243.80667591095
844,,0.0,8.0,10.0,12331.432403087616
845,,0.0,5.0,10.0,12386.722053289413
846,,0.0,11.0,0.0,12520.447041988373
847,,0.0,11.0,0.0,12648.090053796768
848,,0.0,6.0,10.0,12715.195868968964
849,,0.0,1.0,10.0,12727.375425815582
850,,0.0,4.0,10.0,12771.999880075455
851,,0.0,2.0,10.0,12795.914133310318
852,,0.0,5.0,10.0,12854.555605888367
853,,0.0,2.0,10.0,12874.457660913467
854,,0.0,1.0,10.0,12885.012169837952
855,,0.0,4.0,10.0,12932.930931329727
856,,0.0,3.0,10.0,12968.915894269943
857,,0.0,4.0,10.0,13013.40552020073
858,,0.0,4.0,10.0,13058.182937860489
859,,0.0,11.0,0.0,13191.053731918335
860,,0.0,6.0,10.0,13258.523067951202
861,,0.0,3.0,10.0,13292.177724123001
862,,0.0,11.0,0.0,13427.914182424545
863,,0.0,4.0,10.0,13473.985048294067
864,,0.0,9.0,10.0,13581.037710905075
865,,0.0,9.0,10.0,13682.241029500961
866,,0.0,11.0,10.0,13809.91306233406
867,,0.0,9.0,10.0,13927.54176735878
868,,0.0,8.0,10.0,14020.171818256378
869,,0.0,3.0,10.0,14053.3254134655
870,,0.0,4.0,10.0,14102.824847221375
871,,0.0,11.0,0.0,14233.234668016434
872,,0.0,2.0,10.0,14253.668494224548
873,,0.0,11.0,0.0,14383.102223157883
874,,0.0,2.0,10.0,14405.479239702225
875,,0.0,2.0,10.0,14426.469918012619
876,,0.0,3.0,10.0,14462.07727098465
877,,0.0,4.0,10.0,14505.906130075455
878,,0.0,2.0,10.0,14527.395457029343
879,,0.0,5.0,10.0,14586.67019367218
880,,0.0,9.0,10.0,14693.669040203094
881,,0.0,6.0,10.0,14759.060956001282
882,,0.0,9.0,10.0,14860.757967233658
883,,0.0,4.0,10.0,14908.293025970459
884,,0.0,11.0,0.0,15043.191056728363
885,,0.0,7.0,10.0,15124.641627788544
886,,0.0,8.0,10.0,15214.093585968018
887,,0.0,8.0,10.0,15306.584867238998
888,,0.0,11.0,0.0,15435.70372414589
889,,0.0,5.0,10.0,15493.720417499542
890,,0.0,3.0,10.0,15529.154253721237
891,,0.0,8.0,10.0,15620.427462816238
892,,0.0,6.0,10.0,15687.724853754044
893,,0.0,4.0,10.0,15732.650025129318
894,,0.0,11.0,0.0,15863.181773662567
895,,0.0,11.0,0.0,15996.112752199173
896,,0.0,4.0,10.0,16043.025800466537
897,,0.0,11.0,0.0,16176.215938091278
898,,0.0,5.0,10.0,16234.416791200638
899,,0.0,8.0,10.0,16323.806976795197
900,,0.0,2.0,10.0,16343.666476488113
901,,0.0,5.0,10.0,16403.633239984512
902,,0.0,6.0,10.0,16472.755885362625
903,,0.0,11.0,0.0,16606.904841899872
904,,0.0,4.0,10.0,16657.463582754135
905,,0.0,6.0,10.0,16728.782067775726
906,,0.0,11.0,0.0,16857.848239660263
907,,0.0,8.0,10.0,16950.899397611618
908,,0.0,6.0,10.0,17024.458651065826
909,,0.0,11.0,0.0,17162.02411222458
910,,0.0,11.0,0.0,17292.44867324829
911,,0.0,9.0,10.0,17395.96026778221
912,,0.0,11.0,0.0,17537.55424284935
913,,0.0,5.0,10.0,17594.08590912819
914,,0.0,6.0,10.0,17666.929848194122
915,,0.0,6.0,10.0,17732.851598262787
916,,0.0,1.0,10.0,17741.90710902214
917,,0.0,9.0,10.0,17842.48967218399
918,,0.0,10.0,10.0,17956.47279715538
919,,0.0,5.0,10.0,18014.619542837143
920,,0.0,5.0,10.0,18070.882294654846
921,,0.0,1.0,10.0,18078.846766233444
922,,0.0,11.0,0.0,18209.094161510468
923,,0.0,11.0,0.0,18341.056164503098
924,,0.0,8.0,10.0,18434.035562753677
925,,0.0,2.0,10.0,18453.842138767242
926,,0.0,11.0,0.0,18586.51814389229
927,,0.0,4.0,10.0,18633.95909023285
928,,0.0,4.0,10.0,18681.494727134705
929,,0.0,5.0,10.0,18739.370271921158
930,,0.0,3.0,10.0,18770.262182474136
931,,0.0,1.0,10.0,18781.573268413544
932,,0.0,5.0,10.0,18837.795375585556
933,,0.0,11.0,10.0,18970.272582769394
934,,0.0,2.0,10.0,18992.83872652054
935,,0.0,11.0,0.0,19122.771964788437
936,,0.0,10.0,10.0,19236.214601039886
937,,0.0,11.0,0.0,19366.611473321915
938,,0.0,4.0,10.0,19409.397612333298
939,,0.0,11.0,0.0,19538.529096126556
940,,0.0,2.0,10.0,19561.485662460327
941,,0.0,11.0,0.0,19693.437827587128
942,,0.0,11.0,0.0,19824.4971575737
943,,0.0,3.0,10.0,19857.098188638687
944,,0.0,11.0,0.0,19996.319746017456
945,,0.0,11.0,0.0,20127.52840256691
946,,0.0,11.0,0.0,20260.67945075035
947,,0.0,3.0,10.0,20292.450715780258
948,,0.0,8.0,10.0,20383.937402248383
949,,0.0,5.0,10.0,20439.39774799347
950,,0.0,11.0,0.0,20568.86852478981
951,,0.0,11.0,10.0,20693.352150917053
952,,0.0,11.0,0.0,20823.857219696045
953,,0.0,9.0,10.0,20925.90272283554
954,,0.0,2.0,10.0,20946.328473329544
955,,0.0,4.0,10.0,20989.82209777832
956,,0.0,7.0,10.0,21070.108350515366
957,,0.0,1.0,10.0,21081.574561357498
958,,0.0,7.0,10.0,21171.08505821228
959,,0.0,9.0,10.0,21279.932945251465
960,,0.0,10.0,10.0,21391.74315071106
961,,0.0,11.0,10.0,21519.468891382217
962,,0.0,11.0,0.0,21648.357634305954
