,el,er,ia,sr
0,0.0,0.0,0.0,0.0
1,11.0,-44.0,10.0,0.0
2,2.0,8.0,1.0,0.0
3,11.0,-70.0,11.0,0.0
4,3.0,6.0,2.0,0.0
5,1.0,10.0,0.0,0.0
6,4.0,-4.0,3.0,0.0
7,1.0,10.0,0.0,0.0
8,2.0,0.0,1.0,0.0
9,1.0,10.0,0.0,0.0
10,4.0,4.0,3.0,0.0
11,2.0,0.0,1.0,0.0
12,8.0,-12.0,7.0,0.0
13,1.0,10.0,0.0,0.0
14,5.0,2.0,4.0,0.0
15,1.0,10.0,0.0,0.0
16,11.0,-28.0,10.0,0.0
17,1.0,10.0,0.0,0.0
18,2.0,0.0,1.0,0.0
19,2.0,8.0,1.0,0.0
20,11.0,-30.0,11.0,0.0
21,3.0,6.0,2.0,0.0
22,4.0,4.0,3.0,0.0
23,3.0,6.0,2.0,0.0
24,5.0,2.0,4.0,0.0
25,2.0,8.0,1.0,0.0
26,7.0,2.0,4.0,0.0
27,1.0,10.0,0.0,0.0
28,11.0,-12.0,7.0,0.0
29,1.0,10.0,0.0,0.0
30,5.0,-14.0,4.0,0.0
31,7.0,-10.0,6.0,0.0
32,2.0,8.0,1.0,0.0
33,5.0,-14.0,4.0,0.0
34,5.0,-14.0,4.0,0.0
35,4.0,-2.0,2.0,0.0
36,3.0,-2.0,2.0,0.0
37,5.0,-6.0,4.0,0.0
38,7.0,-18.0,6.0,0.0
39,3.0,-2.0,2.0,0.0
40,11.0,-54.0,11.0,0.0
41,1.0,10.0,0.0,0.0
42,5.0,-14.0,4.0,0.0
43,11.0,-62.0,11.0,0.0
44,5.0,-6.0,4.0,0.0
45,2.0,0.0,1.0,0.0
46,4.0,4.0,3.0,0.0
47,1.0,10.0,0.0,0.0
48,4.0,-4.0,3.0,0.0
49,11.0,-16.0,8.0,0.0
50,2.0,0.0,1.0,0.0
51,4.0,4.0,3.0,0.0
52,2.0,8.0,1.0,0.0
53,2.0,0.0,1.0,0.0
54,1.0,10.0,0.0,0.0
55,7.0,-2.0,6.0,0.0
56,1.0,10.0,0.0,0.0
57,1.0,10.0,0.0,0.0
58,7.0,-18.0,6.0,0.0
59,8.0,-4.0,7.0,0.0
60,9.0,-22.0,8.0,0.0
61,1.0,10.0,0.0,0.0
62,7.0,-18.0,6.0,0.0
63,1.0,10.0,0.0,0.0
64,2.0,8.0,1.0,0.0
65,2.0,8.0,1.0,0.0
66,7.0,-26.0,6.0,0.0
67,1.0,10.0,0.0,0.0
68,2.0,8.0,1.0,0.0
69,9.0,-10.0,6.0,0.0
70,11.0,-40.0,9.0,0.0
71,7.0,-16.0,5.0,0.0
72,1.0,10.0,0.0,0.0
73,1.0,10.0,0.0,0.0
74,1.0,10.0,0.0,0.0
75,1.0,10.0,0.0,0.0
76,1.0,10.0,0.0,0.0
77,11.0,-18.0,9.0,0.0
78,2.0,0.0,1.0,0.0
79,6.0,-8.0,5.0,0.0
80,1.0,10.0,0.0,0.0
81,1.0,10.0,0.0,0.0
82,7.0,-18.0,6.0,0.0
83,1.0,10.0,0.0,0.0
84,1.0,10.0,0.0,0.0
85,3.0,6.0,2.0,0.0
86,3.0,-2.0,2.0,0.0
87,3.0,-2.0,2.0,0.0
88,1.0,10.0,0.0,0.0
89,11.0,-36.0,10.0,0.0
90,7.0,-6.0,4.0,0.0
91,1.0,10.0,0.0,0.0
92,3.0,6.0,2.0,0.0
93,1.0,10.0,0.0,0.0
94,1.0,10.0,0.0,0.0
95,3.0,6.0,2.0,0.0
96,1.0,10.0,0.0,0.0
97,6.0,-16.0,5.0,0.0
98,1.0,10.0,0.0,0.0
99,1.0,10.0,0.0,0.0
100,1.0,10.0,0.0,0.0
101,1.0,10.0,0.0,0.0
102,1.0,10.0,0.0,0.0
103,2.0,8.0,1.0,0.0
104,2.0,8.0,1.0,0.0
105,5.0,-6.0,4.0,0.0
106,1.0,10.0,0.0,0.0
107,6.0,2.0,4.0,0.0
108,2.0,8.0,1.0,0.0
109,2.0,8.0,1.0,0.0
110,2.0,8.0,1.0,0.0
111,11.0,-52.0,10.0,0.0
112,1.0,10.0,0.0,0.0
113,4.0,-4.0,3.0,0.0
114,3.0,6.0,2.0,0.0
115,7.0,-16.0,5.0,0.0
116,1.0,10.0,0.0,0.0
117,2.0,8.0,1.0,0.0
118,1.0,10.0,0.0,0.0
119,3.0,6.0,2.0,0.0
120,1.0,10.0,0.0,0.0
121,2.0,0.0,1.0,0.0
122,5.0,2.0,4.0,0.0
123,5.0,-14.0,4.0,0.0
124,1.0,10.0,0.0,0.0
125,2.0,8.0,1.0,0.0
126,2.0,8.0,1.0,0.0
127,3.0,6.0,2.0,0.0
128,1.0,10.0,0.0,0.0
129,3.0,6.0,2.0,0.0
130,9.0,-36.0,7.0,0.0
131,1.0,10.0,0.0,0.0
132,1.0,10.0,0.0,0.0
133,3.0,-2.0,2.0,0.0
134,11.0,-46.0,7.0,0.0
135,1.0,10.0,0.0,0.0
136,4.0,4.0,3.0,0.0
137,5.0,-22.0,4.0,0.0
138,1.0,10.0,0.0,0.0
139,4.0,-12.0,3.0,0.0
140,4.0,4.0,3.0,0.0
141,2.0,8.0,1.0,0.0
142,4.0,-4.0,3.0,0.0
143,2.0,8.0,1.0,0.0
144,3.0,-2.0,2.0,0.0
145,6.0,-24.0,5.0,0.0
146,4.0,-2.0,2.0,0.0
147,3.0,-2.0,2.0,0.0
148,2.0,0.0,1.0,0.0
149,8.0,-10.0,6.0,0.0
150,3.0,-2.0,2.0,0.0
151,1.0,10.0,0.0,0.0
152,1.0,10.0,0.0,0.0
153,3.0,6.0,2.0,0.0
154,3.0,-2.0,2.0,0.0
155,2.0,8.0,1.0,0.0
156,1.0,10.0,0.0,0.0
157,11.0,-24.0,8.0,0.0
158,1.0,10.0,0.0,0.0
159,1.0,10.0,0.0,0.0
160,1.0,10.0,0.0,0.0
161,3.0,-2.0,2.0,0.0
162,1.0,10.0,0.0,0.0
163,3.0,6.0,2.0,0.0
164,2.0,8.0,1.0,0.0
165,1.0,10.0,0.0,0.0
166,1.0,10.0,0.0,0.0
167,1.0,10.0,0.0,0.0
168,2.0,8.0,1.0,0.0
169,2.0,8.0,1.0,0.0
170,1.0,10.0,0.0,0.0
171,10.0,-22.0,8.0,0.0
172,2.0,8.0,1.0,0.0
173,5.0,-4.0,3.0,0.0
174,4.0,4.0,3.0,0.0
175,2.0,8.0,1.0,0.0
176,1.0,10.0,0.0,0.0
177,8.0,-12.0,7.0,0.0
178,1.0,10.0,0.0,0.0
179,1.0,10.0,0.0,0.0
180,2.0,8.0,1.0,0.0
181,2.0,8.0,1.0,0.0
182,5.0,-6.0,4.0,0.0
183,1.0,10.0,0.0,0.0
184,2.0,8.0,1.0,0.0
185,1.0,10.0,0.0,0.0
186,3.0,6.0,2.0,0.0
187,2.0,8.0,1.0,0.0
188,1.0,10.0,0.0,0.0
189,1.0,10.0,0.0,0.0
190,1.0,10.0,0.0,0.0
191,5.0,-6.0,4.0,0.0
192,3.0,-2.0,2.0,0.0
193,5.0,2.0,4.0,0.0
194,1.0,10.0,0.0,0.0
195,1.0,10.0,0.0,0.0
196,2.0,0.0,1.0,0.0
197,9.0,-8.0,5.0,0.0
198,3.0,-10.0,2.0,0.0
199,2.0,8.0,1.0,0.0
200,1.0,10.0,0.0,0.0
201,3.0,-2.0,2.0,0.0
202,1.0,10.0,0.0,0.0
203,3.0,6.0,2.0,0.0
204,2.0,0.0,1.0,0.0
205,3.0,-2.0,2.0,0.0
206,5.0,6.0,2.0,0.0
207,11.0,-30.0,7.0,0.0
208,1.0,10.0,0.0,0.0
209,2.0,8.0,1.0,0.0
210,8.0,-6.0,4.0,0.0
211,3.0,-2.0,2.0,0.0
212,1.0,10.0,0.0,0.0
213,1.0,10.0,0.0,0.0
214,2.0,8.0,1.0,0.0
215,3.0,-2.0,2.0,0.0
216,1.0,10.0,0.0,0.0
217,1.0,10.0,0.0,0.0
218,1.0,10.0,0.0,0.0
219,5.0,-2.0,2.0,0.0
220,1.0,10.0,0.0,0.0
221,1.0,10.0,0.0,0.0
222,1.0,10.0,0.0,0.0
223,2.0,8.0,1.0,0.0
224,2.0,8.0,1.0,0.0
225,1.0,10.0,0.0,0.0
226,1.0,10.0,0.0,0.0
227,2.0,8.0,1.0,0.0
228,2.0,8.0,1.0,0.0
229,1.0,10.0,0.0,0.0
230,1.0,10.0,0.0,0.0
231,3.0,-2.0,2.0,0.0
232,2.0,8.0,1.0,0.0
233,3.0,6.0,2.0,0.0
234,3.0,6.0,2.0,0.0
235,11.0,-30.0,7.0,0.0
236,1.0,10.0,0.0,0.0
237,2.0,8.0,1.0,0.0
238,2.0,8.0,1.0,0.0
239,1.0,10.0,0.0,0.0
240,1.0,10.0,0.0,0.0
241,11.0,-20.0,10.0,0.0
242,1.0,10.0,0.0,0.0
243,2.0,10.0,0.0,0.0
244,3.0,-2.0,2.0,0.0
245,2.0,10.0,0.0,0.0
246,1.0,10.0,0.0,0.0
247,3.0,6.0,2.0,0.0
248,1.0,10.0,0.0,0.0
249,2.0,0.0,1.0,0.0
250,1.0,10.0,0.0,0.0
251,5.0,-6.0,4.0,0.0
252,1.0,10.0,0.0,0.0
253,2.0,0.0,1.0,0.0
254,3.0,-2.0,2.0,0.0
255,3.0,-2.0,2.0,0.0
256,2.0,0.0,1.0,0.0
257,1.0,10.0,0.0,0.0
258,1.0,10.0,0.0,0.0
259,2.0,8.0,1.0,0.0
260,1.0,10.0,0.0,0.0
261,5.0,-4.0,3.0,0.0
262,2.0,8.0,1.0,0.0
263,1.0,10.0,0.0,0.0
264,2.0,0.0,1.0,0.0
265,4.0,-4.0,3.0,0.0
266,1.0,10.0,0.0,0.0
267,2.0,8.0,1.0,0.0
268,1.0,10.0,0.0,0.0
269,1.0,10.0,0.0,0.0
270,4.0,-2.0,2.0,0.0
271,3.0,8.0,1.0,0.0
272,2.0,8.0,1.0,0.0
273,2.0,0.0,1.0,0.0
274,1.0,10.0,0.0,0.0
275,2.0,8.0,1.0,0.0
276,1.0,10.0,0.0,0.0
277,1.0,10.0,0.0,0.0
278,1.0,10.0,0.0,0.0
279,3.0,-2.0,2.0,0.0
280,1.0,10.0,0.0,0.0
281,1.0,10.0,0.0,0.0
282,1.0,10.0,0.0,0.0
283,1.0,10.0,0.0,0.0
284,3.0,8.0,1.0,0.0
285,1.0,10.0,0.0,0.0
286,3.0,8.0,1.0,0.0
287,2.0,8.0,1.0,0.0
288,2.0,8.0,1.0,0.0
289,1.0,10.0,0.0,0.0
290,1.0,10.0,0.0,0.0
291,2.0,8.0,1.0,0.0
292,11.0,-16.0,8.0,0.0
293,2.0,8.0,1.0,0.0
294,4.0,-4.0,3.0,0.0
295,1.0,10.0,0.0,0.0
296,11.0,-32.0,8.0,0.0
297,2.0,0.0,1.0,0.0
298,1.0,10.0,0.0,0.0
299,3.0,-2.0,2.0,0.0
300,1.0,10.0,0.0,0.0
301,1.0,10.0,0.0,0.0
302,1.0,10.0,0.0,0.0
303,3.0,-2.0,2.0,0.0
304,11.0,-28.0,6.0,0.0
305,11.0,-10.0,5.0,0.0
306,2.0,8.0,1.0,0.0
307,2.0,8.0,1.0,0.0
308,2.0,8.0,1.0,0.0
309,3.0,-2.0,2.0,0.0
310,1.0,10.0,0.0,0.0
311,11.0,-18.0,9.0,0.0
312,3.0,6.0,2.0,0.0
313,1.0,10.0,0.0,0.0
314,2.0,8.0,1.0,0.0
315,6.0,-12.0,3.0,0.0
316,1.0,10.0,0.0,0.0
317,1.0,10.0,0.0,0.0
318,2.0,0.0,1.0,0.0
319,5.0,8.0,1.0,0.0
320,2.0,8.0,1.0,0.0
321,1.0,10.0,0.0,0.0
322,1.0,10.0,0.0,0.0
323,2.0,8.0,1.0,0.0
324,1.0,10.0,0.0,0.0
325,1.0,10.0,0.0,0.0
326,2.0,10.0,0.0,0.0
327,2.0,10.0,0.0,0.0
328,3.0,-10.0,2.0,0.0
329,3.0,6.0,2.0,0.0
330,1.0,10.0,0.0,0.0
331,4.0,-12.0,3.0,0.0
332,1.0,10.0,0.0,0.0
333,1.0,10.0,0.0,0.0
334,5.0,-22.0,4.0,0.0
335,1.0,10.0,0.0,0.0
336,1.0,10.0,0.0,0.0
337,4.0,6.0,2.0,0.0
338,2.0,10.0,0.0,0.0
339,1.0,10.0,0.0,0.0
340,3.0,8.0,1.0,0.0
341,1.0,10.0,0.0,0.0
342,3.0,6.0,2.0,0.0
343,1.0,10.0,0.0,0.0
344,1.0,10.0,0.0,0.0
345,3.0,6.0,2.0,0.0
346,3.0,8.0,1.0,0.0
347,1.0,10.0,0.0,0.0
348,1.0,10.0,0.0,0.0
349,2.0,0.0,1.0,0.0
350,1.0,10.0,0.0,0.0
351,2.0,10.0,0.0,0.0
352,2.0,0.0,1.0,0.0
353,5.0,4.0,3.0,0.0
354,2.0,8.0,1.0,0.0
355,3.0,8.0,1.0,0.0
356,3.0,-2.0,2.0,0.0
357,3.0,-10.0,2.0,0.0
358,1.0,10.0,0.0,0.0
359,1.0,10.0,0.0,0.0
360,1.0,10.0,0.0,0.0
361,2.0,8.0,1.0,0.0
362,2.0,8.0,1.0,0.0
363,2.0,0.0,1.0,0.0
364,1.0,10.0,0.0,0.0
365,2.0,8.0,1.0,0.0
366,2.0,8.0,1.0,0.0
367,2.0,8.0,1.0,0.0
368,1.0,10.0,0.0,0.0
369,1.0,10.0,0.0,0.0
370,2.0,8.0,1.0,0.0
371,2.0,0.0,1.0,0.0
372,3.0,-10.0,2.0,0.0
373,2.0,10.0,0.0,0.0
374,1.0,10.0,0.0,0.0
375,2.0,8.0,1.0,0.0
376,11.0,-24.0,8.0,0.0
377,2.0,8.0,1.0,0.0
378,1.0,10.0,0.0,0.0
379,1.0,10.0,0.0,0.0
380,3.0,-10.0,2.0,0.0
381,1.0,10.0,0.0,0.0
382,1.0,10.0,0.0,0.0
383,11.0,-20.0,10.0,0.0
384,1.0,10.0,0.0,0.0
385,1.0,10.0,0.0,0.0
386,1.0,10.0,0.0,0.0
387,1.0,10.0,0.0,0.0
388,1.0,10.0,0.0,0.0
389,11.0,-26.0,9.0,0.0
390,1.0,10.0,0.0,0.0
391,2.0,8.0,1.0,0.0
392,4.0,6.0,2.0,0.0
393,1.0,10.0,0.0,0.0
394,2.0,8.0,1.0,0.0
395,1.0,10.0,0.0,0.0
396,1.0,10.0,0.0,0.0
397,2.0,8.0,1.0,0.0
398,1.0,10.0,0.0,0.0
399,1.0,10.0,0.0,0.0
400,1.0,10.0,0.0,0.0
401,1.0,10.0,0.0,0.0
402,3.0,8.0,1.0,0.0
403,1.0,10.0,0.0,0.0
404,1.0,10.0,0.0,0.0
405,3.0,6.0,2.0,0.0
406,1.0,10.0,0.0,0.0
407,2.0,0.0,1.0,0.0
408,2.0,10.0,0.0,0.0
409,1.0,10.0,0.0,0.0
410,10.0,-14.0,8.0,0.0
411,3.0,-2.0,2.0,0.0
412,1.0,10.0,0.0,0.0
413,1.0,10.0,0.0,0.0
414,2.0,8.0,1.0,0.0
415,2.0,8.0,1.0,0.0
416,11.0,-16.0,8.0,0.0
417,5.0,6.0,2.0,0.0
418,1.0,10.0,0.0,0.0
419,1.0,10.0,0.0,0.0
420,2.0,8.0,1.0,0.0
421,1.0,10.0,0.0,0.0
422,2.0,8.0,1.0,0.0
423,1.0,10.0,0.0,0.0
424,4.0,8.0,1.0,0.0
425,1.0,10.0,0.0,0.0
426,2.0,8.0,1.0,0.0
427,2.0,10.0,0.0,0.0
428,1.0,10.0,0.0,0.0
429,1.0,10.0,0.0,0.0
430,1.0,10.0,0.0,0.0
431,1.0,10.0,0.0,0.0
432,1.0,10.0,0.0,0.0
433,5.0,6.0,2.0,0.0
434,1.0,10.0,0.0,0.0
435,2.0,10.0,0.0,0.0
436,1.0,10.0,0.0,0.0
437,1.0,10.0,0.0,0.0
438,1.0,10.0,0.0,0.0
439,1.0,10.0,0.0,0.0
440,11.0,-22.0,7.0,0.0
441,3.0,0.0,1.0,0.0
442,1.0,10.0,0.0,0.0
443,1.0,10.0,0.0,0.0
444,6.0,-8.0,5.0,0.0
445,1.0,10.0,0.0,0.0
446,8.0,-2.0,6.0,0.0
447,1.0,10.0,0.0,0.0
448,1.0,10.0,0.0,0.0
449,1.0,10.0,0.0,0.0
450,11.0,-14.0,7.0,0.0
451,1.0,10.0,0.0,0.0
452,2.0,10.0,0.0,0.0
453,1.0,10.0,0.0,0.0
454,7.0,-4.0,3.0,0.0
455,3.0,8.0,1.0,0.0
456,1.0,10.0,0.0,0.0
457,2.0,10.0,0.0,0.0
458,2.0,0.0,1.0,0.0
459,1.0,10.0,0.0,0.0
460,1.0,10.0,0.0,0.0
461,3.0,8.0,1.0,0.0
462,1.0,10.0,0.0,0.0
463,1.0,10.0,0.0,0.0
464,9.0,-14.0,4.0,0.0
465,1.0,10.0,0.0,0.0
466,1.0,10.0,0.0,0.0
467,1.0,10.0,0.0,0.0
468,2.0,0.0,1.0,0.0
469,1.0,10.0,0.0,0.0
470,1.0,10.0,0.0,0.0
471,1.0,10.0,0.0,0.0
472,2.0,8.0,1.0,0.0
473,1.0,10.0,0.0,0.0
474,2.0,8.0,1.0,0.0
475,2.0,10.0,0.0,0.0
476,1.0,10.0,0.0,0.0
477,11.0,-16.0,8.0,0.0
478,1.0,10.0,0.0,0.0
479,2.0,10.0,0.0,0.0
480,1.0,10.0,0.0,0.0
481,2.0,0.0,1.0,0.0
482,1.0,10.0,0.0,0.0
483,11.0,-10.0,5.0,0.0
484,1.0,10.0,0.0,0.0
485,1.0,10.0,0.0,0.0
486,2.0,8.0,1.0,0.0
487,1.0,10.0,0.0,0.0
488,1.0,10.0,0.0,0.0
489,1.0,10.0,0.0,0.0
490,4.0,6.0,2.0,0.0
491,1.0,10.0,0.0,0.0
492,1.0,10.0,0.0,0.0
493,3.0,8.0,1.0,0.0
494,1.0,10.0,0.0,0.0
495,6.0,-4.0,3.0,0.0
496,1.0,10.0,0.0,0.0
497,5.0,-4.0,3.0,0.0
498,1.0,10.0,0.0,0.0
499,1.0,10.0,0.0,0.0
500,1.0,10.0,0.0,0.0
501,1.0,10.0,0.0,0.0
502,1.0,10.0,0.0,0.0
503,1.0,10.0,0.0,0.0
504,1.0,10.0,0.0,0.0
505,1.0,10.0,0.0,0.0
506,1.0,10.0,0.0,0.0
507,2.0,8.0,1.0,0.0
508,1.0,10.0,0.0,0.0
509,2.0,10.0,0.0,0.0
510,1.0,10.0,0.0,0.0
511,1.0,10.0,0.0,0.0
512,3.0,8.0,1.0,0.0
513,3.0,8.0,1.0,0.0
514,1.0,10.0,0.0,0.0
515,1.0,10.0,0.0,0.0
516,1.0,10.0,0.0,0.0
517,6.0,-16.0,5.0,0.0
518,3.0,8.0,1.0,0.0
519,1.0,10.0,0.0,0.0
520,1.0,10.0,0.0,0.0
521,2.0,8.0,1.0,0.0
522,11.0,-28.0,10.0,0.0
523,1.0,10.0,0.0,0.0
524,11.0,-24.0,8.0,0.0
525,3.0,-2.0,2.0,0.0
526,1.0,10.0,0.0,0.0
527,4.0,-4.0,3.0,0.0
528,11.0,-10.0,5.0,0.0
529,1.0,10.0,0.0,0.0
530,2.0,8.0,1.0,0.0
531,4.0,8.0,1.0,0.0
532,2.0,8.0,1.0,0.0
533,1.0,10.0,0.0,0.0
534,6.0,-4.0,3.0,0.0
535,1.0,10.0,0.0,0.0
536,1.0,10.0,0.0,0.0
537,1.0,10.0,0.0,0.0
538,2.0,0.0,1.0,0.0
539,1.0,10.0,0.0,0.0
540,11.0,-14.0,7.0,0.0
541,1.0,10.0,0.0,0.0
542,1.0,10.0,0.0,0.0
543,1.0,10.0,0.0,0.0
544,1.0,10.0,0.0,0.0
545,1.0,10.0,0.0,0.0
546,1.0,10.0,0.0,0.0
547,2.0,8.0,1.0,0.0
548,1.0,10.0,0.0,0.0
549,1.0,10.0,0.0,0.0
550,2.0,8.0,1.0,0.0
551,2.0,10.0,0.0,0.0
552,1.0,10.0,0.0,0.0
553,1.0,10.0,0.0,0.0
554,1.0,10.0,0.0,0.0
555,1.0,10.0,0.0,0.0
556,1.0,10.0,0.0,0.0
557,1.0,10.0,0.0,0.0
558,1.0,10.0,0.0,0.0
559,1.0,10.0,0.0,0.0
560,1.0,10.0,0.0,0.0
561,1.0,10.0,0.0,0.0
562,1.0,10.0,0.0,0.0
563,2.0,10.0,0.0,0.0
564,3.0,8.0,1.0,0.0
565,3.0,-10.0,2.0,0.0
566,1.0,10.0,0.0,0.0
567,1.0,10.0,0.0,0.0
568,1.0,10.0,0.0,0.0
569,2.0,0.0,1.0,0.0
570,1.0,10.0,0.0,0.0
571,1.0,10.0,0.0,0.0
572,1.0,10.0,0.0,0.0
573,6.0,-6.0,4.0,0.0
574,1.0,10.0,0.0,0.0
575,1.0,10.0,0.0,0.0
576,1.0,10.0,0.0,0.0
577,11.0,-14.0,7.0,0.0
578,1.0,10.0,0.0,0.0
579,1.0,10.0,0.0,0.0
580,1.0,10.0,0.0,0.0
581,3.0,8.0,1.0,0.0
582,4.0,6.0,2.0,0.0
583,1.0,10.0,0.0,0.0
584,1.0,10.0,0.0,0.0
585,1.0,10.0,0.0,0.0
586,3.0,8.0,1.0,0.0
587,1.0,10.0,0.0,0.0
588,1.0,10.0,0.0,0.0
589,1.0,10.0,0.0,0.0
590,1.0,10.0,0.0,0.0
591,1.0,10.0,0.0,0.0
592,1.0,10.0,0.0,0.0
593,1.0,10.0,0.0,0.0
594,1.0,10.0,0.0,0.0
595,6.0,-4.0,3.0,0.0
596,1.0,10.0,0.0,0.0
597,10.0,-4.0,7.0,0.0
598,1.0,10.0,0.0,0.0
599,2.0,10.0,0.0,0.0
600,1.0,10.0,0.0,0.0
601,2.0,10.0,0.0,0.0
602,3.0,10.0,0.0,0.0
603,4.0,6.0,2.0,0.0
604,3.0,8.0,1.0,0.0
605,1.0,10.0,0.0,0.0
606,1.0,10.0,0.0,0.0
607,1.0,10.0,0.0,0.0
608,6.0,4.0,3.0,0.0
609,1.0,10.0,0.0,0.0
610,1.0,10.0,0.0,0.0
611,1.0,10.0,0.0,0.0
612,1.0,10.0,0.0,0.0
613,1.0,10.0,0.0,0.0
614,1.0,10.0,0.0,0.0
615,1.0,10.0,0.0,0.0
616,2.0,10.0,0.0,0.0
617,1.0,10.0,0.0,0.0
618,1.0,10.0,0.0,0.0
619,1.0,10.0,0.0,0.0
620,1.0,10.0,0.0,0.0
621,2.0,10.0,0.0,0.0
622,1.0,10.0,0.0,0.0
623,1.0,10.0,0.0,0.0
624,1.0,10.0,0.0,0.0
625,11.0,-10.0,5.0,0.0
626,1.0,10.0,0.0,0.0
627,4.0,6.0,2.0,0.0
628,1.0,10.0,0.0,0.0
629,6.0,-4.0,3.0,0.0
630,1.0,10.0,0.0,0.0
631,1.0,10.0,0.0,0.0
632,5.0,-2.0,2.0,0.0
633,2.0,8.0,1.0,0.0
634,1.0,10.0,0.0,0.0
635,2.0,10.0,0.0,0.0
636,1.0,10.0,0.0,0.0
637,3.0,8.0,1.0,0.0
638,3.0,8.0,1.0,0.0
639,4.0,-10.0,2.0,0.0
640,1.0,10.0,0.0,0.0
641,1.0,10.0,0.0,0.0
642,1.0,10.0,0.0,0.0
643,1.0,10.0,0.0,0.0
644,1.0,10.0,0.0,0.0
645,1.0,10.0,0.0,0.0
646,11.0,-26.0,9.0,0.0
647,5.0,-12.0,3.0,0.0
648,1.0,10.0,0.0,0.0
649,1.0,10.0,0.0,0.0
650,1.0,10.0,0.0,0.0
651,2.0,0.0,1.0,0.0
652,1.0,10.0,0.0,0.0
653,2.0,0.0,1.0,0.0
654,7.0,2.0,4.0,0.0
655,2.0,0.0,1.0,0.0
656,4.0,-2.0,2.0,0.0
657,1.0,10.0,0.0,0.0
658,2.0,8.0,1.0,0.0
659,3.0,8.0,1.0,0.0
660,1.0,10.0,0.0,0.0
661,1.0,10.0,0.0,0.0
662,1.0,10.0,0.0,0.0
663,2.0,8.0,1.0,0.0
664,1.0,10.0,0.0,0.0
665,2.0,0.0,1.0,0.0
666,1.0,10.0,0.0,0.0
667,1.0,10.0,0.0,0.0
668,11.0,-26.0,9.0,0.0
669,3.0,-2.0,2.0,0.0
670,1.0,10.0,0.0,0.0
671,5.0,-2.0,2.0,0.0
672,1.0,10.0,0.0,0.0
673,3.0,8.0,1.0,0.0
674,9.0,2.0,4.0,0.0
675,1.0,10.0,0.0,0.0
676,11.0,-14.0,7.0,0.0
677,2.0,8.0,1.0,0.0
678,1.0,10.0,0.0,0.0
679,1.0,10.0,0.0,0.0
680,2.0,10.0,0.0,0.0
681,1.0,10.0,0.0,0.0
682,1.0,10.0,0.0,0.0
683,11.0,-14.0,7.0,0.0
684,11.0,-14.0,7.0,0.0
685,1.0,10.0,0.0,0.0
686,1.0,10.0,0.0,0.0
687,3.0,8.0,1.0,0.0
688,1.0,10.0,0.0,0.0
689,1.0,10.0,0.0,0.0
690,2.0,10.0,0.0,0.0
691,1.0,10.0,0.0,0.0
692,1.0,10.0,0.0,0.0
693,4.0,6.0,2.0,0.0
694,1.0,10.0,0.0,0.0
695,11.0,-24.0,8.0,0.0
696,4.0,-2.0,2.0,0.0
697,1.0,10.0,0.0,0.0
698,4.0,6.0,2.0,0.0
699,1.0,10.0,0.0,0.0
700,1.0,10.0,0.0,0.0
701,1.0,10.0,0.0,0.0
702,2.0,10.0,0.0,0.0
703,1.0,10.0,0.0,0.0
704,2.0,10.0,0.0,0.0
705,1.0,10.0,0.0,0.0
706,2.0,10.0,0.0,0.0
707,2.0,0.0,1.0,0.0
708,1.0,10.0,0.0,0.0
709,4.0,10.0,0.0,0.0
710,1.0,10.0,0.0,0.0
711,3.0,8.0,1.0,0.0
712,1.0,10.0,0.0,0.0
713,1.0,10.0,0.0,0.0
714,2.0,10.0,0.0,0.0
715,1.0,10.0,0.0,0.0
716,1.0,10.0,0.0,0.0
717,1.0,10.0,0.0,0.0
718,5.0,4.0,3.0,0.0
719,1.0,10.0,0.0,0.0
720,2.0,10.0,0.0,0.0
721,1.0,10.0,0.0,0.0
722,1.0,10.0,0.0,0.0
723,1.0,10.0,0.0,0.0
724,6.0,-6.0,4.0,0.0
725,3.0,8.0,1.0,0.0
